
SetupTitle, Posi Sweep(3)(1)
PrimitiveTest, I/V Sweep
DataValue, 14.4, 4, 1.98978E-08, -2.7500000000000004E-13, 1.98978E-08, 0.00014105956188787769, -0, , , -2.7500000000000004E-13, 1.98978E-08
DataValue, 14.6, 4, 1.98929E-08, -2.79E-13, 1.98929E-08, 0.00014104219226883849, -0, , , -2.79E-13, 1.98929E-08
DataValue, 14.8, 4, 1.9886999999999998E-08, -5.82E-13, 1.9886999999999998E-08, 0.00014102127499069066, -0, , , -5.82E-13, 1.9886999999999998E-08
DataValue, 15, 4, 1.9884899999999997E-08, -4.87E-13, 1.9884899999999997E-08, 0.0001410138291090629, -0, , , -4.87E-13, 1.9884899999999997E-08
DataValue, 15.200000000000001, 4, 1.9879899999999998E-08, -1.8000000000000002E-13, 1.9879899999999998E-08, 0.00014099609923682286, -0, , , -1.8000000000000002E-13, 1.9879899999999998E-08
DataValue, 15.4, 4, 1.9882599999999998E-08, -5.16E-13, 1.9882599999999998E-08, 0.00014100567364471543, -0, , , -5.16E-13, 1.9882599999999998E-08
DataValue, 15.6, 4, 1.9876399999999997E-08, -2.1300000000000003E-13, 1.9876399999999997E-08, 0.00014098368699959579, -0, , , -2.1300000000000003E-13, 1.9876399999999997E-08
DataValue, 15.8, 4, 1.98801E-08, -4.75E-13, 1.98801E-08, 0.00014099680847451832, -0, , , -4.75E-13, 1.98801E-08
DataValue, 16, 4, 1.9874199999999997E-08, -4.1500000000000005E-13, 1.9874199999999997E-08, 0.0001409758844625562, -0, , , -4.1500000000000005E-13, 1.9874199999999997E-08
DataValue, 16.2, 4, 1.987E-08, -5.2400000000000009E-13, 1.987E-08, 0.00014096098751072936, -0, , , -5.2400000000000009E-13, 1.987E-08
DataValue, 16.4, 4, 1.9867E-08, -3.03E-13, 1.9867E-08, 0.00014095034586690449, -0, , , -3.03E-13, 1.9867E-08
DataValue, 16.6, 4, 1.9861299999999998E-08, -3.76E-13, 1.9861299999999998E-08, 0.00014093012452985344, -0, , , -3.76E-13, 1.9861299999999998E-08
DataValue, 16.8, 4, 1.98639E-08, -2.1600000000000001E-13, 1.98639E-08, 0.00014093934865749876, -0, , , -2.1600000000000001E-13, 1.98639E-08
DataValue, 17, 4, 1.9860599999999997E-08, -1.53E-13, 1.9860599999999997E-08, 0.00014092764100771715, -0, , , -1.53E-13, 1.9860599999999997E-08
DataValue, 17.2, 4, 1.9857299999999997E-08, -3.6100000000000003E-13, 1.9857299999999997E-08, 0.00014091593238523456, -0, , , -3.6100000000000003E-13, 1.9857299999999997E-08
DataValue, 17.400000000000002, 4, 1.9853699999999997E-08, -3.3E-13, 1.9853699999999997E-08, 0.00014090315823287993, -0, , , -3.3E-13, 1.9853699999999997E-08
DataValue, 17.6, 4, 1.98489E-08, -2.0800000000000002E-13, 1.98489E-08, 0.00014088612422804455, -0, , , -2.0800000000000002E-13, 1.98489E-08
DataValue, 17.8, 4, 1.9849099999999997E-08, -3.7300000000000003E-13, 1.9849099999999997E-08, 0.00014088683401936462, -0, , , -3.7300000000000003E-13, 1.9849099999999997E-08
DataValue, 18, 4, 1.98314E-08, -1.19E-13, 1.98314E-08, 0.00014082400363574387, -0, , , -1.19E-13, 1.98314E-08
DataValue, 18.2, 4, 1.9830199999999997E-08, -1.3300000000000001E-13, 1.9830199999999997E-08, 0.00014081974293400764, -0, , , -1.3300000000000001E-13, 1.9830199999999997E-08
DataValue, 18.400000000000002, 4, 1.9823299999999998E-08, -3.06E-13, 1.9823299999999998E-08, 0.00014079524139685971, -0, , , -3.06E-13, 1.9823299999999998E-08
DataValue, 18.6, 4, 1.9829399999999997E-08, -7.4E-14, 1.9829399999999997E-08, 0.00014081690239456341, 0, , , -7.4E-14, 1.9829399999999997E-08
DataValue, 18.8, 4, 1.98248E-08, -2.83E-13, 1.98248E-08, 0.00014080056818067176, -0, , , -2.83E-13, 1.98248E-08
DataValue, 19, 4, 1.9825299999999997E-08, -1.99E-13, 1.9825299999999997E-08, 0.00014080234373049333, -0, , , -1.99E-13, 1.9825299999999997E-08
DataValue, 19.2, 4, 1.98144E-08, -1.9500000000000003E-13, 1.98144E-08, 0.00014076363166670573, -0, , , -1.9500000000000003E-13, 1.98144E-08
DataValue, 19.400000000000002, 4, 1.9806699999999997E-08, -1.3700000000000002E-13, 1.9806699999999997E-08, 0.00014073627819435896, 0, , , -1.3700000000000002E-13, 1.9806699999999997E-08
DataValue, 19.6, 4, 1.9815199999999997E-08, -2.2500000000000003E-13, 1.9815199999999997E-08, 0.00014076647328110481, -0, , , -2.2500000000000003E-13, 1.9815199999999997E-08
DataValue, 19.8, 4, 1.9804399999999998E-08, -1.6700000000000002E-13, 1.9804399999999998E-08, 0.00014072810664540327, -0, , , -1.6700000000000002E-13, 1.9804399999999998E-08
DataValue, 20, 4, 1.98002E-08, -3.5E-14, 1.98002E-08, 0.00014071318346196279, -0, , , -3.5E-14, 1.98002E-08
DataValue, 20, 4, 1.9794599999999998E-08, -3.9000000000000004E-14, 1.9794599999999998E-08, 0.00014069328342177531, -0, , , -3.9000000000000004E-14, 1.9794599999999998E-08
DataValue, 19.8, 4, 1.97857E-08, -1.81E-13, 1.97857E-08, 0.0001406616507794502, -0, , , -1.81E-13, 1.97857E-08
DataValue, 19.6, 4, 1.97803E-08, -1.29E-13, 1.97803E-08, 0.00014064245447232497, -0, , , -1.29E-13, 1.97803E-08
DataValue, 19.400000000000002, 4, 1.9778799999999997E-08, -1.1100000000000001E-13, 1.9778799999999997E-08, 0.00014063712169978452, -0, , , -1.1100000000000001E-13, 1.9778799999999997E-08
DataValue, 19.2, 4, 1.9764799999999998E-08, -1.8500000000000002E-13, 1.9764799999999998E-08, 0.00014058733940152648, -0, , , -1.8500000000000002E-13, 1.9764799999999998E-08
DataValue, 19, 4, 1.9762299999999998E-08, -8.6000000000000012E-14, 1.9762299999999998E-08, 0.00014057844785030172, -0, , , -8.6000000000000012E-14, 1.9762299999999998E-08
DataValue, 18.8, 4, 1.97518E-08, -1.34E-13, 1.97518E-08, 0.00014054109719224481, -0, , , -1.34E-13, 1.97518E-08
DataValue, 18.6, 4, 1.9744299999999998E-08, -1.59E-13, 1.9744299999999998E-08, 0.00014051441207221414, -0, , , -1.59E-13, 1.9744299999999998E-08
DataValue, 18.400000000000002, 4, 1.9734499999999997E-08, -8.0000000000000013E-14, 1.9734499999999997E-08, 0.00014047953587622647, -0, , , -8.0000000000000013E-14, 1.9734499999999997E-08
DataValue, 18.2, 4, 1.97278E-08, -1.1100000000000001E-13, 1.97278E-08, 0.00014045568696211628, -0, , , -1.1100000000000001E-13, 1.97278E-08
DataValue, 18, 4, 1.97209E-08, -1.1000000000000001E-13, 1.97209E-08, 0.00014043112190679103, -0, , , -1.1000000000000001E-13, 1.97209E-08
DataValue, 17.8, 4, 1.9726899999999996E-08, 7.1E-14, 1.9726899999999996E-08, 0.00014045248306811809, -0, , , 7.1E-14, 1.9726899999999996E-08
DataValue, 17.6, 4, 1.9711299999999997E-08, -1.2700000000000001E-13, 1.9711299999999997E-08, 0.00014039693728853204, -0, , , -1.2700000000000001E-13, 1.9711299999999997E-08
DataValue, 17.400000000000002, 4, 1.9700099999999997E-08, 4.5000000000000004E-14, 1.9700099999999997E-08, 0.00014035704471097984, -0, , , 4.5000000000000004E-14, 1.9700099999999997E-08
DataValue, 17.2, 4, 1.9695999999999997E-08, -5.5000000000000005E-14, 1.9695999999999997E-08, 0.00014034243834279065, -0, , , -5.5000000000000005E-14, 1.9695999999999997E-08
DataValue, 17, 4, 1.9693199999999997E-08, 2.0000000000000003E-14, 1.9693199999999997E-08, 0.00014033246238842956, -0, , , 2.0000000000000003E-14, 1.9693199999999997E-08
DataValue, 16.8, 4, 1.96947E-08, 8.2E-14, 1.96947E-08, 0.00014033780673788514, -0, , , 8.2E-14, 1.96947E-08
DataValue, 16.6, 4, 1.9689299999999998E-08, -3.6000000000000004E-14, 1.9689299999999998E-08, 0.0001403185661272235, -0, , , -3.6000000000000004E-14, 1.9689299999999998E-08
DataValue, 16.4, 4, 1.96797E-08, 9.1E-14, 1.96797E-08, 0.00014028435408127308, -0, , , 9.1E-14, 1.96797E-08
DataValue, 16.2, 4, 1.9675E-08, -4.0000000000000006E-14, 1.9675E-08, 0.00014026760139105538, -0, , , -4.0000000000000006E-14, 1.9675E-08
DataValue, 16, 4, 1.9673199999999998E-08, -7.3E-14, 1.9673199999999998E-08, 0.00014026118493724483, -0, , , -7.3E-14, 1.9673199999999998E-08
DataValue, 15.8, 4, 1.9667199999999998E-08, 4.3000000000000006E-14, 1.9667199999999998E-08, 0.00014023979463761345, -0, , , 4.3000000000000006E-14, 1.9667199999999998E-08
DataValue, 15.6, 4, 1.9669999999999997E-08, -1.48E-13, 1.9669999999999997E-08, 0.00014024977718342372, -0, , , -1.48E-13, 1.9669999999999997E-08
DataValue, 15.4, 4, 1.9663099999999998E-08, 1.1000000000000001E-13, 1.9663099999999998E-08, 0.00014022517605622749, -0, , , 1.1000000000000001E-13, 1.9663099999999998E-08
DataValue, 15.200000000000001, 4, 1.9649399999999998E-08, 2.4100000000000003E-13, 1.9649399999999998E-08, 0.00014017631754329973, -0, , , 2.4100000000000003E-13, 1.9649399999999998E-08
DataValue, 15, 4, 1.9649099999999998E-08, 1.2000000000000002E-13, 1.9649099999999998E-08, 0.00014017524745831554, -0, , , 1.2000000000000002E-13, 1.9649099999999998E-08
DataValue, 14.8, 4, 1.96323E-08, 1.4500000000000001E-13, 1.96323E-08, 0.00014011530965601154, -0, , , 1.4500000000000001E-13, 1.96323E-08
DataValue, 14.6, 4, 1.96348E-08, 5.700000000000001E-14, 1.96348E-08, 0.00014012423059556829, -0, , , 5.700000000000001E-14, 1.96348E-08
DataValue, 14.4, 4, 1.9627899999999997E-08, 8.7000000000000008E-14, 1.9627899999999997E-08, 0.00014009960742271906, -0, , , 8.7000000000000008E-14, 1.9627899999999997E-08
DataValue, 14.200000000000001, 4, 1.96242E-08, 1E-13, 1.96242E-08, 0.00014008640190967859, -0, , , 1E-13, 1.96242E-08
DataValue, 14, 4, 1.96088E-08, 1.16E-13, 1.96088E-08, 0.00014003142504452349, -0, , , 1.16E-13, 1.96088E-08
DataValue, 13.8, 4, 1.9602099999999998E-08, -1.0700000000000001E-13, 1.9602099999999998E-08, 0.00014000749979911791, -0, , , -1.0700000000000001E-13, 1.9602099999999998E-08
DataValue, 13.6, 4, 1.95979E-08, 5.9E-14, 1.95979E-08, 0.00013999249979909637, -0, , , 5.9E-14, 1.95979E-08
DataValue, 13.4, 4, 1.9586799999999998E-08, 5.6E-14, 1.9586799999999998E-08, 0.00013995284920286546, -0, , , 5.6E-14, 1.9586799999999998E-08
DataValue, 13.200000000000001, 4, 1.9588799999999997E-08, 8.3000000000000012E-14, 1.9588799999999997E-08, 0.00013995999428408103, -0, , , 8.3000000000000012E-14, 1.9588799999999997E-08
DataValue, 13, 4, 1.95741E-08, 1.1100000000000001E-13, 1.95741E-08, 0.00013990746942175747, -0, , , 1.1100000000000001E-13, 1.95741E-08
DataValue, 12.8, 4, 1.9567099999999998E-08, -1.41E-13, 1.9567099999999998E-08, 0.00013988245065053729, -0, , , -1.41E-13, 1.9567099999999998E-08
DataValue, 12.6, 4, 1.95646E-08, 1.2100000000000002E-13, 1.95646E-08, 0.00013987351429059041, -0, , , 1.2100000000000002E-13, 1.95646E-08
DataValue, 12.4, 4, 1.95574E-08, 2.5300000000000003E-13, 1.95574E-08, 0.00013984777438343451, -0, , , 2.5300000000000003E-13, 1.95574E-08
DataValue, 12.200000000000001, 4, 1.9557799999999998E-08, 2.7000000000000002E-14, 1.9557799999999998E-08, 0.0001398492045025641, -0, , , 2.7000000000000002E-14, 1.9557799999999998E-08
DataValue, 12, 4, 1.95517E-08, 1.64E-13, 1.95517E-08, 0.00013982739359653387, -0, , , 1.64E-13, 1.95517E-08
DataValue, 11.8, 4, 1.95528E-08, 1.5000000000000002E-14, 1.95528E-08, 0.00013983132696216539, -0, , , 1.5000000000000002E-14, 1.95528E-08
DataValue, 11.6, 4, 1.9543699999999997E-08, 1.17E-13, 1.9543699999999997E-08, 0.00013979878397182144, -0, , , 1.17E-13, 1.9543699999999997E-08
DataValue, 11.4, 4, 1.95312E-08, 2.6000000000000003E-14, 1.95312E-08, 0.00013975406970818418, -0, , , 2.6000000000000003E-14, 1.95312E-08
DataValue, 11.200000000000001, 4, 1.9530699999999998E-08, 2.73E-13, 1.9530699999999998E-08, 0.00013975228084006357, -0, , , 2.73E-13, 1.9530699999999998E-08
DataValue, 11, 4, 1.9517099999999997E-08, 1.54E-13, 1.9517099999999997E-08, 0.00013970361484227958, -0, , , 1.54E-13, 1.9517099999999997E-08
DataValue, 10.8, 4, 1.9511E-08, -6.6000000000000009E-14, 1.9511E-08, 0.00013968178120284691, -0, , , -6.6000000000000009E-14, 1.9511E-08
DataValue, 10.6, 4, 1.95101E-08, 2.8700000000000004E-13, 1.95101E-08, 0.00013967855955729212, -0, , , 2.8700000000000004E-13, 1.95101E-08
DataValue, 10.4, 4, 1.9506499999999997E-08, 3.18E-13, 1.9506499999999997E-08, 0.00013966567223194106, -0, , , 3.18E-13, 1.9506499999999997E-08
DataValue, 10.200000000000001, 4, 1.9501199999999998E-08, 2E-13, 1.9501199999999998E-08, 0.00013964669706083277, -0, , , 2E-13, 1.9501199999999998E-08
DataValue, 10, 4, 1.9493599999999997E-08, 2.47E-13, 1.9493599999999997E-08, 0.00013961948288115092, -0, , , 2.47E-13, 1.9493599999999997E-08
DataValue, 9.8, 4, 1.94904E-08, 1.2700000000000001E-13, 1.94904E-08, 0.00013960802269210749, -0, , , 1.2700000000000001E-13, 1.94904E-08
DataValue, 9.6, 4, 1.94839E-08, 3.14E-13, 1.94839E-08, 0.00013958474128643143, -0, , , 3.14E-13, 1.94839E-08
DataValue, 9.4, 4, 1.94782E-08, 2.48E-13, 1.94782E-08, 0.00013956432208841915, -0, , , 2.48E-13, 1.94782E-08
DataValue, 9.2000000000000011, 4, 1.9471699999999998E-08, 1.77E-13, 1.9471699999999998E-08, 0.00013954103339161567, -0, , , 1.77E-13, 1.9471699999999998E-08
DataValue, 9, 4, 1.94626E-08, 2.5300000000000003E-13, 1.94626E-08, 0.00013950842268479707, -0, , , 2.5300000000000003E-13, 1.94626E-08
DataValue, 8.8, 4, 1.94576E-08, 1.46E-13, 1.94576E-08, 0.00013949050146873802, -0, , , 1.46E-13, 1.94576E-08
DataValue, 8.6, 4, 1.94584E-08, 1.2100000000000002E-13, 1.94584E-08, 0.00013949336901802894, -0, , , 1.2100000000000002E-13, 1.94584E-08
DataValue, 8.4, 4, 1.94486E-08, 4.22E-13, 1.94486E-08, 0.00013945823747631402, -0, , , 4.22E-13, 1.94486E-08
DataValue, 8.2, 4, 1.9443799999999998E-08, 4.12E-13, 1.9443799999999998E-08, 0.00013944102696122112, -0, , , 4.12E-13, 1.9443799999999998E-08
DataValue, 8, 4, 1.94412E-08, 1.6000000000000003E-13, 1.94412E-08, 0.000139431703711889, -0, , , 1.6000000000000003E-13, 1.94412E-08
DataValue, 7.8, 4, 1.9433199999999997E-08, 5.2900000000000007E-13, 1.9433199999999997E-08, 0.00013940301287992306, -0, , , 5.2900000000000007E-13, 1.9433199999999997E-08
DataValue, 7.6000000000000005, 4, 1.9425999999999998E-08, 1.1400000000000002E-13, 1.9425999999999998E-08, 0.00013937718608151049, -0, , , 1.1400000000000002E-13, 1.9425999999999998E-08
DataValue, 7.4, 4, 1.9417899999999997E-08, 4.73E-13, 1.9417899999999997E-08, 0.00013934812521164395, -0, , , 4.73E-13, 1.9417899999999997E-08
DataValue, 7.2, 4, 1.9411799999999998E-08, 3.15E-13, 1.9411799999999998E-08, 0.00013932623586388889, -0, , , 3.15E-13, 1.9411799999999998E-08
DataValue, 7, 4, 1.9413799999999997E-08, 1.8400000000000002E-13, 1.9413799999999997E-08, 0.0001393334130781271, -0, , , 1.8400000000000002E-13, 1.9413799999999997E-08
DataValue, 6.8, 4, 1.9409399999999997E-08, 1.3700000000000002E-13, 1.9409399999999997E-08, 0.00013931762271873576, -0, , , 1.3700000000000002E-13, 1.9409399999999997E-08
DataValue, 6.6000000000000005, 4, 1.9400299999999998E-08, 3.1300000000000003E-13, 1.9400299999999998E-08, 0.00013928495970491573, -0, , , 3.1300000000000003E-13, 1.9400299999999998E-08
DataValue, 6.4, 4, 1.9398399999999998E-08, -7.8000000000000008E-14, 1.9398399999999998E-08, 0.00013927813898814129, -0, , , -7.8000000000000008E-14, 1.9398399999999998E-08
DataValue, 6.2, 4, 1.9388299999999998E-08, 2.45E-13, 1.9388299999999998E-08, 0.00013924187588509426, -0, , , 2.45E-13, 1.9388299999999998E-08
DataValue, 6, 4, 1.93887E-08, 4.98E-13, 1.93887E-08, 0.00013924331222719459, -0, , , 4.98E-13, 1.93887E-08
DataValue, 5.8, 4, 1.9379099999999996E-08, 3.28E-13, 1.9379099999999996E-08, 0.00013920883592645977, -0, , , 3.28E-13, 1.9379099999999996E-08
DataValue, 5.6000000000000005, 4, 1.9367799999999998E-08, 9.0000000000000011E-15, 1.9367799999999998E-08, 0.0001391682435040408, -0, , , 9.0000000000000011E-15, 1.9367799999999998E-08
DataValue, 5.4, 4, 1.93636E-08, 6.79E-13, 1.93636E-08, 0.00013915315303650148, -0, , , 6.79E-13, 1.93636E-08
DataValue, 5.2, 4, 1.93573E-08, 5.19E-13, 1.93573E-08, 0.00013913051426628164, -0, , , 5.19E-13, 1.93573E-08
DataValue, 5, 4, 1.9359599999999998E-08, 1.0800000000000001E-13, 1.9359599999999998E-08, 0.00013913877964104757, -0, , , 1.0800000000000001E-13, 1.9359599999999998E-08
DataValue, 4.8, 4, 1.93562E-08, 2.96E-13, 1.93562E-08, 0.00013912656108737827, -0, , , 2.96E-13, 1.93562E-08
DataValue, 4.6000000000000005, 4, 1.93513E-08, 5.7E-13, 1.93513E-08, 0.00013910895010746074, -0, , , 5.7E-13, 1.93513E-08
DataValue, 4.4, 4, 1.93431E-08, 2.46E-13, 1.93431E-08, 0.00013907947368321466, -0, , , 2.46E-13, 1.93431E-08
DataValue, 4.2, 4, 1.93341E-08, 3.6800000000000005E-13, 1.93341E-08, 0.00013904711431741401, -0, , , 3.6800000000000005E-13, 1.93341E-08
DataValue, 4, 4, 1.93297E-08, 3.2100000000000005E-13, 1.93297E-08, 0.00013903129144189088, -0, , , 3.2100000000000005E-13, 1.93297E-08
DataValue, 3.8000000000000003, 4, 1.93155E-08, 5.15E-13, 1.93155E-08, 0.0001389802144191755, -0, , , 5.15E-13, 1.93155E-08
DataValue, 3.6, 4, 1.93062E-08, 4.66E-13, 1.93062E-08, 0.0001389467523909789, -0, , , 4.66E-13, 1.93062E-08
DataValue, 3.4, 4, 1.93015E-08, 5.64E-13, 1.93015E-08, 0.00013892983840773729, -0, , , 5.64E-13, 1.93015E-08
DataValue, 3.2, 4, 1.9290199999999997E-08, 5.93E-13, 1.9290199999999997E-08, 0.00013888916444417109, -0, , , 5.93E-13, 1.9290199999999997E-08
DataValue, 3, 4, 1.92835E-08, 3.9000000000000005E-13, 1.92835E-08, 0.00013886504239728586, -0, , , 3.9000000000000005E-13, 1.92835E-08
DataValue, 2.8000000000000003, 4, 1.9272699999999997E-08, -2.8E-14, 1.9272699999999997E-08, 0.00013882615027436293, -0, , , -2.8E-14, 1.9272699999999997E-08
DataValue, 2.6, 4, 1.9263399999999997E-08, 4.6200000000000005E-13, 1.9263399999999997E-08, 0.00013879265110228279, -0, , , 4.6200000000000005E-13, 1.9263399999999997E-08
DataValue, 2.4, 4, 1.9253999999999998E-08, 4.8200000000000007E-13, 1.9253999999999998E-08, 0.00013875878350576586, -0, , , 4.8200000000000007E-13, 1.9253999999999998E-08
DataValue, 2.2, 4, 1.92414E-08, 5.7500000000000007E-13, 1.92414E-08, 0.000138713373544154, -0, , , 5.7500000000000007E-13, 1.92414E-08
DataValue, 2, 4, 1.9228099999999997E-08, 6.7200000000000006E-13, 1.9228099999999997E-08, 0.0001386654246739251, -0, , , 6.7200000000000006E-13, 1.9228099999999997E-08
DataValue, 1.8, 4, 1.9215799999999997E-08, 2.9700000000000005E-13, 1.9215799999999997E-08, 0.00013862106622010954, -0, , , 2.9700000000000005E-13, 1.9215799999999997E-08
DataValue, 1.6, 4, 1.9175799999999998E-08, 3.3200000000000005E-13, 1.9175799999999998E-08, 0.00013847671284371245, -0, , , 3.3200000000000005E-13, 1.9175799999999998E-08
DataValue, 1.4000000000000001, 4, 1.8814399999999997E-08, 3.7000000000000004E-13, 1.8814399999999997E-08, 0.00013716559335343539, -0, , , 3.7000000000000004E-13, 1.8814399999999997E-08
DataValue, 1.2, 4, 1.69695E-08, 4.45E-13, 1.69695E-08, 0.00013026703343517115, -0, , , 4.45E-13, 1.69695E-08
DataValue, 1, 4, 1.3029599999999998E-08, 3.66E-13, 1.3029599999999998E-08, 0.00011414727329200641, -0, , , 3.66E-13, 1.3029599999999998E-08
DataValue, 0.8, 4, 8.54557E-09, 1.65E-13, 8.54557E-09, 9.2442252244306545E-05, -0, , , 1.65E-13, 8.54557E-09
DataValue, 0.6, 4, 4.55226E-09, 2.2900000000000003E-13, 4.55226E-09, 6.7470437971010685E-05, -0, , , 2.2900000000000003E-13, 4.55226E-09
DataValue, 0.4, 4, 1.78336E-09, 9.9000000000000007E-14, 1.78336E-09, 4.22298472647013E-05, -0, , , 9.9000000000000007E-14, 1.78336E-09
DataValue, 0.2, 4, 2.4833200000000003E-10, 1.4500000000000001E-13, 2.4833200000000003E-10, 1.5758553233085835E-05, -0, , , 1.4500000000000001E-13, 2.4833200000000003E-10
DataValue, 0, 4, 1.6200000000000002E-13, 2.6300000000000004E-13, 1.6200000000000002E-13, 4.0249223594996217E-07, -0, , , 2.6300000000000004E-13, 1.6200000000000002E-13
SetupTitle, Nega Sweep(3)(1)
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU4:MP, SMU2:MP
TestParameter, Channel.IName, I1, I3, I4
TestParameter, Channel.VName, V1, V3, V4
TestParameter, Channel.Mode, V, V, COMMON
TestParameter, Channel.Func, VAR1, VAR2, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU4:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -20
TestParameter, Measurement.Primary.Step, -0.2
TestParameter, Measurement.Primary.Compliance, 1E-05
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, 4
TestParameter, Measurement.Secondary.Count, 1
TestParameter, Measurement.Secondary.Step, 0
TestParameter, Measurement.Secondary.Compliance, 1E-05
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 0, 4, 0
TestParameter, Measurement.Bias.Compliance, 1E-05, 1E-05, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU4:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, Abs_Id, SQRT_Id, SS, gm, Mobility, Ig, Is
TestParameter, Function.User.Unit, A, A, decade/diV, A/V, Cm2/(Vs), A, A
TestParameter, Function.User.Definition, abs(I1), sqrt(Abs_Id), diff(V3,log(Abs_Id)), delta(Abs_Id)/delta(V3), 2*(70/1000)/0.0000000172575*(delta(SQRT_Id)/delta(V3))^2, I3, I1
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 30
TestParameter, Output.Graph.YAxis.Data, Abs_Id
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.0001
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
