
SetupTitle, Posi Sweep(5)
PrimitiveTest, I/V Sweep
DataValue, 15.200000000000001, 1, 9.90089E-09, -2.7000000000000002E-14, 9.90089E-09, 9.9503216028427947E-05, -0, , , -2.7000000000000002E-14, 9.90089E-09
DataValue, 15.4, 1, 9.89897E-09, -1.0400000000000001E-13, 9.89897E-09, 9.9493567631279563E-05, -0, , , -1.0400000000000001E-13, 9.89897E-09
DataValue, 15.6, 1, 9.89719E-09, 3.8E-14, 9.89719E-09, 9.948462192721044E-05, -0, , , 3.8E-14, 9.89719E-09
DataValue, 15.8, 1, 9.89226E-09, -1.4900000000000002E-13, 9.89226E-09, 9.9459841142040837E-05, -0, , , -1.4900000000000002E-13, 9.89226E-09
DataValue, 16, 1, 9.88929E-09, 1E-15, 9.88929E-09, 9.9444909371973386E-05, -0, , , 1E-15, 9.88929E-09
DataValue, 16.2, 1, 9.88275E-09, -1.3900000000000001E-13, 9.88275E-09, 9.9412021405864185E-05, -0, , , -1.3900000000000001E-13, 9.88275E-09
DataValue, 16.4, 1, 9.88385E-09, -2.4000000000000002E-14, 9.88385E-09, 9.9417553782015782E-05, -0, , , -2.4000000000000002E-14, 9.88385E-09
DataValue, 16.6, 1, 9.88166E-09, -1.17E-13, 9.88166E-09, 9.9406539020328036E-05, -0, , , -1.17E-13, 9.88166E-09
DataValue, 16.8, 1, 9.87896E-09, -1.9100000000000002E-13, 9.87896E-09, 9.9392957496997745E-05, -0, , , -1.9100000000000002E-13, 9.87896E-09
DataValue, 17, 1, 9.87492E-09, -1.0200000000000001E-13, 9.87492E-09, 9.9372632047259375E-05, -0, , , -1.0200000000000001E-13, 9.87492E-09
DataValue, 17.2, 1, 9.87566E-09, -6.4E-14, 9.87566E-09, 9.9376355336669491E-05, -0, , , -6.4E-14, 9.87566E-09
DataValue, 17.400000000000002, 1, 9.87387E-09, -1.17E-13, 9.87387E-09, 9.9367348762055639E-05, -0, , , -1.17E-13, 9.87387E-09
DataValue, 17.6, 1, 9.86763E-09, -7.3E-14, 9.86763E-09, 9.93359451558196E-05, -0, , , -7.3E-14, 9.86763E-09
DataValue, 17.8, 1, 9.86436E-09, 3.2E-14, 9.86436E-09, 9.9319484493225191E-05, -0, , , 3.2E-14, 9.86436E-09
DataValue, 18, 1, 9.8674E-09, -7.3E-14, 9.8674E-09, 9.9334787461392393E-05, 0, , , -7.3E-14, 9.8674E-09
DataValue, 18.2, 1, 9.86526E-09, 1E-15, 9.86526E-09, 9.9324015222905686E-05, -0, , , 1E-15, 9.86526E-09
DataValue, 18.400000000000002, 1, 9.86275E-09, -9.1E-14, 9.86275E-09, 9.9311379005630575E-05, -0, , , -9.1E-14, 9.86275E-09
DataValue, 18.6, 1, 9.85696E-09, -5.1000000000000004E-14, 9.85696E-09, 9.9282223987982868E-05, -0, , , -5.1000000000000004E-14, 9.85696E-09
DataValue, 18.8, 1, 9.85574E-09, -1.34E-13, 9.85574E-09, 9.9276079696974338E-05, -0, , , -1.34E-13, 9.85574E-09
DataValue, 19, 1, 9.85545E-09, 1.2000000000000001E-14, 9.85545E-09, 9.9274619112842737E-05, 0, , , 1.2000000000000001E-14, 9.85545E-09
DataValue, 19.2, 1, 9.85634E-09, -1.9800000000000002E-13, 9.85634E-09, 9.927910152695783E-05, 0, , , -1.9800000000000002E-13, 9.85634E-09
DataValue, 19.400000000000002, 1, 9.85548E-09, -1.4300000000000002E-13, 9.85548E-09, 9.9274770208749411E-05, -0, , , -1.4300000000000002E-13, 9.85548E-09
DataValue, 19.6, 1, 9.84903E-09, -1.65E-13, 9.84903E-09, 9.92422792966788E-05, -0, , , -1.65E-13, 9.84903E-09
DataValue, 19.8, 1, 9.84349E-09, -9.0000000000000008E-14, 9.84349E-09, 9.9214363879430279E-05, -0, , , -9.0000000000000008E-14, 9.84349E-09
DataValue, 20, 1, 9.84318E-09, -1.25E-13, 9.84318E-09, 9.9212801593342781E-05, -0, , , -1.25E-13, 9.84318E-09
DataValue, 20, 1, 9.84095E-09, -7.6E-14, 9.84095E-09, 9.9201562487694715E-05, -0, , , -7.6E-14, 9.84095E-09
DataValue, 19.8, 1, 9.84191E-09, 4.7E-14, 9.84191E-09, 9.9206401003161082E-05, -0, , , 4.7E-14, 9.84191E-09
DataValue, 19.6, 1, 9.84059E-09, -9.2000000000000012E-14, 9.84059E-09, 9.919974798355084E-05, -0, , , -9.2000000000000012E-14, 9.84059E-09
DataValue, 19.400000000000002, 1, 9.83961E-09, -1.36E-13, 9.83961E-09, 9.9194808331888023E-05, -0, , , -1.36E-13, 9.83961E-09
DataValue, 19.2, 1, 9.83768E-09, -6.0000000000000009E-14, 9.83768E-09, 9.91850795230815E-05, -0, , , -6.0000000000000009E-14, 9.83768E-09
DataValue, 19, 1, 9.83681E-09, -4.0000000000000006E-14, 9.83681E-09, 9.91806936858177E-05, -0, , , -4.0000000000000006E-14, 9.83681E-09
DataValue, 18.8, 1, 9.83056E-09, 9.1E-14, 9.83056E-09, 9.9149180531157185E-05, -0, , , 9.1E-14, 9.83056E-09
DataValue, 18.6, 1, 9.83058E-09, -1.0000000000000002E-14, 9.83058E-09, 9.9149281389226423E-05, -0, , , -1.0000000000000002E-14, 9.83058E-09
DataValue, 18.400000000000002, 1, 9.82552E-09, 8E-15, 9.82552E-09, 9.9123761026304887E-05, -0, , , 8E-15, 9.82552E-09
DataValue, 18.2, 1, 9.82042E-09, 0, 9.82042E-09, 9.9098032271079925E-05, -0, , , 0, 9.82042E-09
DataValue, 18, 1, 9.81737E-09, 1.5500000000000002E-13, 9.81737E-09, 9.9082642274012862E-05, 0, , , 1.5500000000000002E-13, 9.81737E-09
DataValue, 17.8, 1, 9.8215E-09, -1.17E-13, 9.8215E-09, 9.9103481270841338E-05, 0, , , -1.17E-13, 9.8215E-09
DataValue, 17.6, 1, 9.81885E-09, -1.8000000000000002E-14, 9.81885E-09, 9.9090110505539345E-05, -0, , , -1.8000000000000002E-14, 9.81885E-09
DataValue, 17.400000000000002, 1, 9.81635E-09, 6.4E-14, 9.81635E-09, 9.9077494921904444E-05, -0, , , 6.4E-14, 9.81635E-09
DataValue, 17.2, 1, 9.81335E-09, 4.1E-14, 9.81335E-09, 9.9062354100838937E-05, -0, , , 4.1E-14, 9.81335E-09
DataValue, 17, 1, 9.80923E-09, 3.0000000000000005E-14, 9.80923E-09, 9.9041556934450491E-05, -0, , , 3.0000000000000005E-14, 9.80923E-09
DataValue, 16.8, 1, 9.80545E-09, -2.4000000000000002E-14, 9.80545E-09, 9.9022472196971535E-05, -0, , , -2.4000000000000002E-14, 9.80545E-09
DataValue, 16.6, 1, 9.80498E-09, -6.7E-14, 9.80498E-09, 9.902009896985561E-05, -0, , , -6.7E-14, 9.80498E-09
DataValue, 16.4, 1, 9.79953E-09, -1.09E-13, 9.79953E-09, 9.8992575479174192E-05, -0, , , -1.09E-13, 9.79953E-09
DataValue, 16.2, 1, 9.7955E-09, -1.7E-14, 9.7955E-09, 9.8972218324133769E-05, -0, , , -1.7E-14, 9.7955E-09
DataValue, 16, 1, 9.79699E-09, 1.17E-13, 9.79699E-09, 9.89797454027843E-05, -0, , , 1.17E-13, 9.79699E-09
DataValue, 15.8, 1, 9.79287E-09, 2.7000000000000002E-14, 9.79287E-09, 9.8958930875388907E-05, -0, , , 2.7000000000000002E-14, 9.79287E-09
DataValue, 15.6, 1, 9.78985E-09, 5.3E-14, 9.78985E-09, 9.8943670843566344E-05, -0, , , 5.3E-14, 9.78985E-09
DataValue, 15.4, 1, 9.78739E-09, 3.3000000000000005E-14, 9.78739E-09, 9.8931238746919578E-05, -0, , , 3.3000000000000005E-14, 9.78739E-09
DataValue, 15.200000000000001, 1, 9.78523E-09, -2.7000000000000002E-14, 9.78523E-09, 9.8920321471374119E-05, -0, , , -2.7000000000000002E-14, 9.78523E-09
DataValue, 15, 1, 9.78631E-09, 1.63E-13, 9.78631E-09, 9.892578025974827E-05, -0, , , 1.63E-13, 9.78631E-09
DataValue, 14.8, 1, 9.78486E-09, -1.5000000000000002E-14, 9.78486E-09, 9.891845126163268E-05, -0, , , -1.5000000000000002E-14, 9.78486E-09
DataValue, 14.6, 1, 9.77989E-09, 9.0000000000000008E-14, 9.77989E-09, 9.889332636735403E-05, -0, , , 9.0000000000000008E-14, 9.77989E-09
DataValue, 14.4, 1, 9.77489E-09, 5.4000000000000003E-14, 9.77489E-09, 9.8868043370949738E-05, -0, , , 5.4000000000000003E-14, 9.77489E-09
DataValue, 14.200000000000001, 1, 9.77336E-09, 7.6E-14, 9.77336E-09, 9.8860305482028534E-05, -0, , , 7.6E-14, 9.77336E-09
DataValue, 14, 1, 9.77104E-09, 8E-15, 9.77104E-09, 9.8848571056945478E-05, -0, , , 8E-15, 9.77104E-09
DataValue, 13.8, 1, 9.76933E-09, 2.7000000000000002E-14, 9.76933E-09, 9.8839921084549636E-05, -0, , , 2.7000000000000002E-14, 9.76933E-09
DataValue, 13.6, 1, 9.7681E-09, -3.2E-14, 9.7681E-09, 9.8833698706463476E-05, -0, , , -3.2E-14, 9.7681E-09
DataValue, 13.4, 1, 9.76684E-09, 5.4000000000000003E-14, 9.76684E-09, 9.8827324156834276E-05, -0, , , 5.4000000000000003E-14, 9.76684E-09
DataValue, 13.200000000000001, 1, 9.76286E-09, -5.3E-14, 9.76286E-09, 9.8807185973490816E-05, -0, , , -5.3E-14, 9.76286E-09
DataValue, 13, 1, 9.76062E-09, -4.9000000000000006E-14, 9.76062E-09, 9.87958501152756E-05, -0, , , -4.9000000000000006E-14, 9.76062E-09
DataValue, 12.8, 1, 9.76177E-09, 4E-15, 9.76177E-09, 9.8801670026371521E-05, -0, , , 4E-15, 9.76177E-09
DataValue, 12.6, 1, 9.75295E-09, 1.17E-13, 9.75295E-09, 9.8757025066574376E-05, -0, , , 1.17E-13, 9.75295E-09
DataValue, 12.4, 1, 9.75456E-09, 9.5000000000000012E-14, 9.75456E-09, 9.8765176049050819E-05, 0, , , 9.5000000000000012E-14, 9.75456E-09
DataValue, 12.200000000000001, 1, 9.75351E-09, 2.5E-14, 9.75351E-09, 9.8759860267215856E-05, -0, , , 2.5E-14, 9.75351E-09
DataValue, 12, 1, 9.7493E-09, 7.5000000000000009E-14, 9.7493E-09, 9.8738543639249613E-05, -0, , , 7.5000000000000009E-14, 9.7493E-09
DataValue, 11.8, 1, 9.74856E-09, 1.64E-13, 9.74856E-09, 9.873479629796174E-05, -0, , , 1.64E-13, 9.74856E-09
DataValue, 11.6, 1, 9.74567E-09, 7.6E-14, 9.74567E-09, 9.8720160048492637E-05, -0, , , 7.6E-14, 9.74567E-09
DataValue, 11.4, 1, 9.74549E-09, 5.2000000000000006E-14, 9.74549E-09, 9.8719248376393144E-05, 0, , , 5.2000000000000006E-14, 9.74549E-09
DataValue, 11.200000000000001, 1, 9.74765E-09, -1.6E-14, 9.74765E-09, 9.8730187885975385E-05, -0, , , -1.6E-14, 9.74765E-09
DataValue, 11, 1, 9.74378E-09, 6.3000000000000009E-14, 9.74378E-09, 9.8710587071499075E-05, -0, , , 6.3000000000000009E-14, 9.74378E-09
DataValue, 10.8, 1, 9.74005E-09, 2.0000000000000003E-14, 9.74005E-09, 9.8691691646257636E-05, -0, , , 2.0000000000000003E-14, 9.74005E-09
DataValue, 10.6, 1, 9.73819E-09, -6.0000000000000005E-15, 9.73819E-09, 9.86822679107042E-05, -0, , , -6.0000000000000005E-15, 9.73819E-09
DataValue, 10.4, 1, 9.73434E-09, 6.9000000000000009E-14, 9.73434E-09, 9.8662758931625266E-05, -0, , , 6.9000000000000009E-14, 9.73434E-09
DataValue, 10.200000000000001, 1, 9.73398E-09, 1.12E-13, 9.73398E-09, 9.8660934518176948E-05, -0, , , 1.12E-13, 9.73398E-09
DataValue, 10, 1, 9.73207E-09, 1.1100000000000001E-13, 9.73207E-09, 9.8651254426895149E-05, -0, , , 1.1100000000000001E-13, 9.73207E-09
DataValue, 9.8, 1, 9.73122E-09, 6.0000000000000009E-14, 9.73122E-09, 9.8646946227442839E-05, -0, , , 6.0000000000000009E-14, 9.73122E-09
DataValue, 9.6, 1, 9.72848E-09, 1.94E-13, 9.72848E-09, 9.8633057338805025E-05, -0, , , 1.94E-13, 9.72848E-09
DataValue, 9.4, 1, 9.72792E-09, 3.2E-14, 9.72792E-09, 9.8630218493117014E-05, -0, , , 3.2E-14, 9.72792E-09
DataValue, 9.2000000000000011, 1, 9.72288E-09, 1.7200000000000002E-13, 9.72288E-09, 9.8604665204035863E-05, -0, , , 1.7200000000000002E-13, 9.72288E-09
DataValue, 9, 1, 9.7219E-09, 5.6E-14, 9.7219E-09, 9.8599695739895677E-05, -0, , , 5.6E-14, 9.7219E-09
DataValue, 8.8, 1, 9.71835E-09, 4.1E-14, 9.71835E-09, 9.8581692012259558E-05, -0, , , 4.1E-14, 9.71835E-09
DataValue, 8.6, 1, 9.71801E-09, 1.7E-13, 9.71801E-09, 9.8579967539049224E-05, -0, , , 1.7E-13, 9.71801E-09
DataValue, 8.4, 1, 9.71431E-09, 8.8E-14, 9.71431E-09, 9.85611992621843E-05, -0, , , 8.8E-14, 9.71431E-09
DataValue, 8.2, 1, 9.7087E-09, 1.2100000000000002E-13, 9.7087E-09, 9.8532735677032732E-05, -0, , , 1.2100000000000002E-13, 9.7087E-09
DataValue, 8, 1, 9.70853E-09, 2E-13, 9.70853E-09, 9.8531873015791192E-05, 0, , , 2E-13, 9.70853E-09
DataValue, 7.8, 1, 9.70909E-09, 1.42E-13, 9.70909E-09, 9.8534714694872893E-05, -0, , , 1.42E-13, 9.70909E-09
DataValue, 7.6000000000000005, 1, 9.70721E-09, 1.35E-13, 9.70721E-09, 9.8525174447955182E-05, -0, , , 1.35E-13, 9.70721E-09
DataValue, 7.4, 1, 9.70496E-09, 6.0000000000000009E-14, 9.70496E-09, 9.8513755384717718E-05, -0, , , 6.0000000000000009E-14, 9.70496E-09
DataValue, 7.2, 1, 9.70139E-09, 6.6000000000000009E-14, 9.70139E-09, 9.849563442102396E-05, -0, , , 6.6000000000000009E-14, 9.70139E-09
DataValue, 7, 1, 9.70019E-09, 1.2100000000000002E-13, 9.70019E-09, 9.8489542592094517E-05, 0, , , 1.2100000000000002E-13, 9.70019E-09
DataValue, 6.8, 1, 9.70246E-09, 1.6200000000000002E-13, 9.70246E-09, 9.850106598407958E-05, 0, , , 1.6200000000000002E-13, 9.70246E-09
DataValue, 6.6000000000000005, 1, 9.7018E-09, 2.1500000000000002E-13, 9.7018E-09, 9.8497715709553393E-05, -0, , , 2.1500000000000002E-13, 9.7018E-09
DataValue, 6.4, 1, 9.69557E-09, 1.09E-13, 9.69557E-09, 9.8466085532024675E-05, -0, , , 1.09E-13, 9.69557E-09
DataValue, 6.2, 1, 9.6944E-09, 6.8E-14, 9.6944E-09, 9.8460144220897827E-05, -0, , , 6.8E-14, 9.6944E-09
DataValue, 6, 1, 9.69196E-09, 1.5100000000000001E-13, 9.69196E-09, 9.8447752640677376E-05, -0, , , 1.5100000000000001E-13, 9.69196E-09
DataValue, 5.8, 1, 9.68951E-09, 3.1E-14, 9.68951E-09, 9.8435308705768781E-05, -0, , , 3.1E-14, 9.68951E-09
DataValue, 5.6000000000000005, 1, 9.68755E-09, 3.41E-13, 9.68755E-09, 9.84253524250739E-05, -0, , , 3.41E-13, 9.68755E-09
DataValue, 5.4, 1, 9.68714E-09, 4.5000000000000004E-14, 9.68714E-09, 9.8423269606328354E-05, -0, , , 4.5000000000000004E-14, 9.68714E-09
DataValue, 5.2, 1, 9.68635E-09, 3.19E-13, 9.68635E-09, 9.8419256245919687E-05, -0, , , 3.19E-13, 9.68635E-09
DataValue, 5, 1, 9.6777E-09, 2.9E-14, 9.6777E-09, 9.8375301778444362E-05, -0, , , 2.9E-14, 9.6777E-09
DataValue, 4.8, 1, 9.67533E-09, 2.2500000000000003E-13, 9.67533E-09, 9.836325533449978E-05, -0, , , 2.2500000000000003E-13, 9.67533E-09
DataValue, 4.6000000000000005, 1, 9.6767E-09, 1.8500000000000002E-13, 9.6767E-09, 9.8370219070611E-05, -0, , , 1.8500000000000002E-13, 9.6767E-09
DataValue, 4.4, 1, 9.67456E-09, 3.5E-13, 9.67456E-09, 9.8359341193401655E-05, -0, , , 3.5E-13, 9.67456E-09
DataValue, 4.2, 1, 9.67091E-09, -1.34E-13, 9.67091E-09, 9.8340785028389933E-05, -0, , , -1.34E-13, 9.67091E-09
DataValue, 4, 1, 9.66494E-09, 3.05E-13, 9.66494E-09, 9.8310426710496987E-05, -0, , , 3.05E-13, 9.66494E-09
DataValue, 3.8000000000000003, 1, 9.66122E-09, 2.6600000000000003E-13, 9.66122E-09, 9.8291505228071467E-05, -0, , , 2.6600000000000003E-13, 9.66122E-09
DataValue, 3.6, 1, 9.66232E-09, 2.6E-13, 9.66232E-09, 9.829710066934833E-05, -0, , , 2.6E-13, 9.66232E-09
DataValue, 3.4, 1, 9.6572099999999992E-09, 2.5100000000000004E-13, 9.6572099999999992E-09, 9.82711046035405E-05, -0, , , 2.5100000000000004E-13, 9.6572099999999992E-09
DataValue, 3.2, 1, 9.6554E-09, 1.3300000000000001E-13, 9.6554E-09, 9.8261894954249679E-05, -0, , , 1.3300000000000001E-13, 9.6554E-09
DataValue, 3, 1, 9.64709E-09, 1.83E-13, 9.64709E-09, 9.8219600895137009E-05, -0, , , 1.83E-13, 9.64709E-09
DataValue, 2.8000000000000003, 1, 9.6411E-09, 3.0000000000000005E-14, 9.6411E-09, 9.8189103265077239E-05, -0, , , 3.0000000000000005E-14, 9.6411E-09
DataValue, 2.6, 1, 9.63877E-09, 1.4500000000000001E-13, 9.63877E-09, 9.8177237687765485E-05, -0, , , 1.4500000000000001E-13, 9.63877E-09
DataValue, 2.4, 1, 9.64048E-09, 2.56E-13, 9.64048E-09, 9.81859460411723E-05, -0, , , 2.56E-13, 9.64048E-09
DataValue, 2.2, 1, 9.6367E-09, 2.32E-13, 9.6367E-09, 9.81666949632104E-05, -0, , , 2.32E-13, 9.6367E-09
DataValue, 2, 1, 9.62926E-09, 1.81E-13, 9.62926E-09, 9.8128792920324865E-05, -0, , , 1.81E-13, 9.62926E-09
DataValue, 1.8, 1, 9.62373E-09, 4E-13, 9.62373E-09, 9.81006116188885E-05, -0, , , 4E-13, 9.62373E-09
DataValue, 1.6, 1, 9.613E-09, 2.0900000000000002E-13, 9.613E-09, 9.8045907614749525E-05, -0, , , 2.0900000000000002E-13, 9.613E-09
DataValue, 1.4000000000000001, 1, 9.5058E-09, 3.03E-13, 9.5058E-09, 9.74976922803817E-05, -0, , , 3.03E-13, 9.5058E-09
DataValue, 1.2, 1, 8.70018E-09, 1.82E-13, 8.70018E-09, 9.3274755427178685E-05, -0, , , 1.82E-13, 8.70018E-09
DataValue, 1, 1, 6.73569E-09, 3.18E-13, 6.73569E-09, 8.2071249533560773E-05, -0, , , 3.18E-13, 6.73569E-09
DataValue, 0.8, 1, 4.34072E-09, 1.3E-13, 4.34072E-09, 6.5884140732045668E-05, -0, , , 1.3E-13, 4.34072E-09
DataValue, 0.6, 1, 2.16976E-09, 1.0700000000000001E-13, 2.16976E-09, 4.6580682691433371E-05, -0, , , 1.0700000000000001E-13, 2.16976E-09
DataValue, 0.4, 1, 8.027930000000001E-10, 2.5E-13, 8.027930000000001E-10, 2.8333601959510905E-05, -0, , , 2.5E-13, 8.027930000000001E-10
DataValue, 0.2, 1, 1.1254800000000001E-10, 5.9E-14, 1.1254800000000001E-10, 1.0608864218190372E-05, -0, , , 5.9E-14, 1.1254800000000001E-10
DataValue, 0, 1, 3.8E-14, 1.8000000000000002E-13, 3.8E-14, 1.9493588689617928E-07, -0, , , 1.8000000000000002E-13, 3.8E-14
SetupTitle, Nega Sweep(5)
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU4:MP, SMU2:MP
TestParameter, Channel.IName, I1, I3, I4
TestParameter, Channel.VName, V1, V3, V4
TestParameter, Channel.Mode, V, V, COMMON
TestParameter, Channel.Func, VAR1, VAR2, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU4:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -20
TestParameter, Measurement.Primary.Step, -0.2
TestParameter, Measurement.Primary.Compliance, 1E-05
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, 1
TestParameter, Measurement.Secondary.Count, 1
TestParameter, Measurement.Secondary.Step, 0
TestParameter, Measurement.Secondary.Compliance, 1E-05
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 0, 1, 0
TestParameter, Measurement.Bias.Compliance, 1E-05, 1E-05, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU4:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, Abs_Id, SQRT_Id, SS, gm, Mobility, Ig, Is
TestParameter, Function.User.Unit, A, A, decade/diV, A/V, Cm2/(Vs), A, A
TestParameter, Function.User.Definition, abs(I1), sqrt(Abs_Id), diff(V3,log(Abs_Id)), delta(Abs_Id)/delta(V3), 2*(70/1000)/0.0000000172575*(delta(SQRT_Id)/delta(V3))^2, I3, I1
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 30
TestParameter, Output.Graph.YAxis.Data, Abs_Id
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.0001
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/30/2025 12:27:59
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 11b6993b-92d7-4857-9bf4-2cc555526820
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -20
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, Abs_Id
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
