
SetupTitle, Posi Sweep(2)(1)
PrimitiveTest, I/V Sweep
DataValue, 14.8, 3, 1.59241E-08, -3.7000000000000004E-13, 1.59241E-08, 0.00012619072866102327, -0, , , -3.7000000000000004E-13, 1.59241E-08
DataValue, 15, 3, 1.59214E-08, -3.98E-13, 1.59214E-08, 0.00012618003011570414, -0, , , -3.98E-13, 1.59214E-08
DataValue, 15.200000000000001, 3, 1.592E-08, -4.65E-13, 1.592E-08, 0.00012617448236470002, -0, , , -4.65E-13, 1.592E-08
DataValue, 15.4, 3, 1.59093E-08, -4.89E-13, 1.59093E-08, 0.00012613207363712054, -0, , , -4.89E-13, 1.59093E-08
DataValue, 15.6, 3, 1.5906999999999998E-08, -2.12E-13, 1.5906999999999998E-08, 0.00012612295588036303, 0, , , -2.12E-13, 1.5906999999999998E-08
DataValue, 15.8, 3, 1.59113E-08, -2.57E-13, 1.59113E-08, 0.00012614000158553987, -0, , , -2.57E-13, 1.59113E-08
DataValue, 16, 3, 1.59001E-08, -3.07E-13, 1.59001E-08, 0.00012609559865435431, -0, , , -3.07E-13, 1.59001E-08
DataValue, 16.2, 3, 1.59017E-08, -2.7600000000000004E-13, 1.59017E-08, 0.00012610194288749084, 0, , , -2.7600000000000004E-13, 1.59017E-08
DataValue, 16.4, 3, 1.59003E-08, -1.9800000000000002E-13, 1.59003E-08, 0.00012609639170095232, -0, , , -1.9800000000000002E-13, 1.59003E-08
DataValue, 16.6, 3, 1.58949E-08, -2.06E-13, 1.58949E-08, 0.00012607497769184811, -0, , , -2.06E-13, 1.58949E-08
DataValue, 16.8, 3, 1.5890599999999998E-08, -2.48E-13, 1.5890599999999998E-08, 0.00012605792319406186, -0, , , -2.48E-13, 1.5890599999999998E-08
DataValue, 17, 3, 1.5885399999999998E-08, -2.58E-13, 1.5885399999999998E-08, 0.00012603729606747361, -0, , , -2.58E-13, 1.5885399999999998E-08
DataValue, 17.2, 3, 1.58779E-08, -2.0000000000000003E-14, 1.58779E-08, 0.00012600753945697058, -0, , , -2.0000000000000003E-14, 1.58779E-08
DataValue, 17.400000000000002, 3, 1.58809E-08, -3.4600000000000004E-13, 1.58809E-08, 0.000126019442944333, -0, , , -3.4600000000000004E-13, 1.58809E-08
DataValue, 17.6, 3, 1.5875299999999998E-08, -2.48E-13, 1.5875299999999998E-08, 0.00012599722219160228, -0, , , -2.48E-13, 1.5875299999999998E-08
DataValue, 17.8, 3, 1.58725E-08, -1.06E-13, 1.58725E-08, 0.00012598611034554563, -0, , , -1.06E-13, 1.58725E-08
DataValue, 18, 3, 1.5867899999999998E-08, -1.83E-13, 1.5867899999999998E-08, 0.0001259678530419567, 0, , , -1.83E-13, 1.5867899999999998E-08
DataValue, 18.2, 3, 1.58741E-08, -1.42E-13, 1.58741E-08, 0.00012599246009186422, 0, , , -1.42E-13, 1.58741E-08
DataValue, 18.400000000000002, 3, 1.58692E-08, -1.2700000000000001E-13, 1.58692E-08, 0.00012597301298294012, -0, , , -1.2700000000000001E-13, 1.58692E-08
DataValue, 18.6, 3, 1.58673E-08, -5E-14, 1.58673E-08, 0.00012596547145944399, -0, , , -5E-14, 1.58673E-08
DataValue, 18.8, 3, 1.5864599999999998E-08, -3.19E-13, 1.5864599999999998E-08, 0.00012595475378087163, -0, , , -3.19E-13, 1.5864599999999998E-08
DataValue, 19, 3, 1.5856E-08, -7.8000000000000008E-14, 1.5856E-08, 0.00012592060990957756, -0, , , -7.8000000000000008E-14, 1.5856E-08
DataValue, 19.2, 3, 1.58591E-08, 3.0000000000000005E-14, 1.58591E-08, 0.00012593291865116126, -0, , , 3.0000000000000005E-14, 1.58591E-08
DataValue, 19.400000000000002, 3, 1.58527E-08, -3.1E-14, 1.58527E-08, 0.00012590750573337556, -0, , , -3.1E-14, 1.58527E-08
DataValue, 19.6, 3, 1.58538E-08, -1.9600000000000002E-13, 1.58538E-08, 0.00012591187394364362, -0, , , -1.9600000000000002E-13, 1.58538E-08
DataValue, 19.8, 3, 1.5852099999999997E-08, -6.3000000000000009E-14, 1.5852099999999997E-08, 0.00012590512300935175, -0, , , -6.3000000000000009E-14, 1.5852099999999997E-08
DataValue, 20, 3, 1.5849399999999997E-08, -1.2000000000000002E-13, 1.5849399999999997E-08, 0.00012589440019317776, -0, , , -1.2000000000000002E-13, 1.5849399999999997E-08
DataValue, 20, 3, 1.58407E-08, 2.1000000000000002E-14, 1.58407E-08, 0.00012585984268224715, -0, , , 2.1000000000000002E-14, 1.58407E-08
DataValue, 19.8, 3, 1.58342E-08, -4.7E-14, 1.58342E-08, 0.00012583401765818336, -0, , , -4.7E-14, 1.58342E-08
DataValue, 19.6, 3, 1.58252E-08, -1.23E-13, 1.58252E-08, 0.00012579825118021315, -0, , , -1.23E-13, 1.58252E-08
DataValue, 19.400000000000002, 3, 1.5816799999999998E-08, -1.0500000000000001E-13, 1.5816799999999998E-08, 0.0001257648599569848, -0, , , -1.0500000000000001E-13, 1.5816799999999998E-08
DataValue, 19.2, 3, 1.5817599999999998E-08, -6.0000000000000009E-14, 1.5817599999999998E-08, 0.00012576804045543526, -0, , , -6.0000000000000009E-14, 1.5817599999999998E-08
DataValue, 19, 3, 1.5814599999999998E-08, -9.4E-14, 1.5814599999999998E-08, 0.0001257561131714876, -0, , , -9.4E-14, 1.5814599999999998E-08
DataValue, 18.8, 3, 1.58079E-08, -8.3000000000000012E-14, 1.58079E-08, 0.00012572947148540791, -0, , , -8.3000000000000012E-14, 1.58079E-08
DataValue, 18.6, 3, 1.5803999999999997E-08, 3.8E-14, 1.5803999999999997E-08, 0.00012571396103854178, -0, , , 3.8E-14, 1.5803999999999997E-08
DataValue, 18.400000000000002, 3, 1.5806399999999998E-08, -5.4000000000000003E-14, 1.5806399999999998E-08, 0.00012572350615537255, -0, , , -5.4000000000000003E-14, 1.5806399999999998E-08
DataValue, 18.2, 3, 1.5797E-08, -2.1000000000000002E-14, 1.5797E-08, 0.000125686116973992, -0, , , -2.1000000000000002E-14, 1.5797E-08
DataValue, 18, 3, 1.57967E-08, -7.9E-14, 1.57967E-08, 0.00012568492351909197, -0, , , -7.9E-14, 1.57967E-08
DataValue, 17.8, 3, 1.57872E-08, 1.64E-13, 1.57872E-08, 0.0001256471249173653, -0, , , 1.64E-13, 1.57872E-08
DataValue, 17.6, 3, 1.57814E-08, 1.0400000000000001E-13, 1.57814E-08, 0.0001256240422849066, -0, , , 1.0400000000000001E-13, 1.57814E-08
DataValue, 17.400000000000002, 3, 1.57798E-08, -1.8000000000000002E-14, 1.57798E-08, 0.00012561767391573527, -0, , , -1.8000000000000002E-14, 1.57798E-08
DataValue, 17.2, 3, 1.5771099999999998E-08, -3.8E-14, 1.5771099999999998E-08, 0.00012558304025623841, -0, , , -3.8E-14, 1.5771099999999998E-08
DataValue, 17, 3, 1.57669E-08, 4.4E-14, 1.57669E-08, 0.00012556631713958962, -0, , , 4.4E-14, 1.57669E-08
DataValue, 16.8, 3, 1.57686E-08, -1.7E-14, 1.57686E-08, 0.00012557308628842408, 0, , , -1.7E-14, 1.57686E-08
DataValue, 16.6, 3, 1.5771399999999998E-08, 8.9000000000000012E-14, 1.5771399999999998E-08, 0.00012558423467935774, -0, , , 8.9000000000000012E-14, 1.5771399999999998E-08
DataValue, 16.4, 3, 1.57617E-08, -6.9000000000000009E-14, 1.57617E-08, 0.00012554560924221922, -0, , , -6.9000000000000009E-14, 1.57617E-08
DataValue, 16.2, 3, 1.57527E-08, -4.1E-14, 1.57527E-08, 0.00012550976057661809, -0, , , -4.1E-14, 1.57527E-08
DataValue, 16, 3, 1.5758799999999998E-08, 4.5000000000000004E-14, 1.5758799999999998E-08, 0.00012553405912341079, 0, , , 4.5000000000000004E-14, 1.5758799999999998E-08
DataValue, 15.8, 3, 1.57546E-08, 7.3E-14, 1.57546E-08, 0.00012551732948083304, -0, , , 7.3E-14, 1.57546E-08
DataValue, 15.6, 3, 1.5753899999999998E-08, 7E-15, 1.5753899999999998E-08, 0.00012551454099027728, -0, , , 7E-15, 1.5753899999999998E-08
DataValue, 15.4, 3, 1.57518E-08, 1.94E-13, 1.57518E-08, 0.0001255061751468827, -0, , , 1.94E-13, 1.57518E-08
DataValue, 15.200000000000001, 3, 1.5743499999999998E-08, -4E-15, 1.5743499999999998E-08, 0.00012547310468781747, -0, , , -4E-15, 1.5743499999999998E-08
DataValue, 15, 3, 1.57336E-08, 1.1400000000000002E-13, 1.57336E-08, 0.00012543364779834794, -0, , , 1.1400000000000002E-13, 1.57336E-08
DataValue, 14.8, 3, 1.57261E-08, 5.2000000000000006E-14, 1.57261E-08, 0.00012540374795037029, -0, , , 5.2000000000000006E-14, 1.57261E-08
DataValue, 14.6, 3, 1.5725699999999998E-08, 9.7E-14, 1.5725699999999998E-08, 0.00012540215309156378, -0, , , 9.7E-14, 1.5725699999999998E-08
DataValue, 14.4, 3, 1.57248E-08, -8.0000000000000013E-14, 1.57248E-08, 0.00012539856458508605, -0, , , -8.0000000000000013E-14, 1.57248E-08
DataValue, 14.200000000000001, 3, 1.57136E-08, 1.1500000000000002E-13, 1.57136E-08, 0.00012535389902192912, -0, , , 1.1500000000000002E-13, 1.57136E-08
DataValue, 14, 3, 1.5712899999999998E-08, 1.4500000000000001E-13, 1.5712899999999998E-08, 0.00012535110689579091, -0, , , 1.4500000000000001E-13, 1.5712899999999998E-08
DataValue, 13.8, 3, 1.5705299999999997E-08, 2.1900000000000003E-13, 1.5705299999999997E-08, 0.00012532078837926291, -0, , , 2.1900000000000003E-13, 1.5705299999999997E-08
DataValue, 13.6, 3, 1.5702199999999998E-08, 1.7400000000000002E-13, 1.5702199999999998E-08, 0.00012530841950962433, -0, , , 1.7400000000000002E-13, 1.5702199999999998E-08
DataValue, 13.4, 3, 1.57013E-08, 1.1000000000000001E-13, 1.57013E-08, 0.00012530482831878427, -0, , , 1.1000000000000001E-13, 1.57013E-08
DataValue, 13.200000000000001, 3, 1.5700099999999997E-08, -8E-15, 1.5700099999999997E-08, 0.00012530003990422349, -0, , , -8E-15, 1.5700099999999997E-08
DataValue, 13, 3, 1.56958E-08, 5.6E-14, 1.56958E-08, 0.00012528287991581293, -0, , , 5.6E-14, 1.56958E-08
DataValue, 12.8, 3, 1.56903E-08, 6.7E-14, 1.56903E-08, 0.00012526092766701035, -0, , , 6.7E-14, 1.56903E-08
DataValue, 12.6, 3, 1.5689699999999997E-08, 1.47E-13, 1.5689699999999997E-08, 0.000125258532643489, -0, , , 1.47E-13, 1.5689699999999997E-08
DataValue, 12.4, 3, 1.56824E-08, 1.3900000000000001E-13, 1.56824E-08, 0.00012522938952178918, -0, , , 1.3900000000000001E-13, 1.56824E-08
DataValue, 12.200000000000001, 3, 1.5671599999999998E-08, 1.17E-13, 1.5671599999999998E-08, 0.00012518626122702122, -0, , , 1.17E-13, 1.5671599999999998E-08
DataValue, 12, 3, 1.56706E-08, 1.46E-13, 1.56706E-08, 0.00012518226711479545, -0, , , 1.46E-13, 1.56706E-08
DataValue, 11.8, 3, 1.5665599999999998E-08, 3.3000000000000005E-14, 1.5665599999999998E-08, 0.00012516229464179697, -0, , , 3.3000000000000005E-14, 1.5665599999999998E-08
DataValue, 11.6, 3, 1.5666199999999997E-08, 2.12E-13, 1.5666199999999997E-08, 0.0001251646915068303, -0, , , 2.12E-13, 1.5666199999999997E-08
DataValue, 11.4, 3, 1.56636E-08, 1.36E-13, 1.56636E-08, 0.00012515430476016395, -0, , , 1.36E-13, 1.56636E-08
DataValue, 11.200000000000001, 3, 1.56572E-08, 1.16E-13, 1.56572E-08, 0.00012512873371052711, -0, , , 1.16E-13, 1.56572E-08
DataValue, 11, 3, 1.5653299999999998E-08, 2.5E-13, 1.5653299999999998E-08, 0.00012511314878940581, -0, , , 2.5E-13, 1.5653299999999998E-08
DataValue, 10.8, 3, 1.56453E-08, 2.0700000000000003E-13, 1.56453E-08, 0.00012508117364335849, -0, , , 2.0700000000000003E-13, 1.56453E-08
DataValue, 10.6, 3, 1.5637399999999998E-08, 3.2500000000000003E-13, 1.5637399999999998E-08, 0.00012504959016326281, -0, , , 3.2500000000000003E-13, 1.5637399999999998E-08
DataValue, 10.4, 3, 1.5639099999999997E-08, 8.3000000000000012E-14, 1.5639099999999997E-08, 0.00012505638728189776, 0, , , 8.3000000000000012E-14, 1.5639099999999997E-08
DataValue, 10.200000000000001, 3, 1.56384E-08, 1.82E-13, 1.56384E-08, 0.00012505358851308505, -0, , , 1.82E-13, 1.56384E-08
DataValue, 10, 3, 1.56324E-08, 1.9700000000000002E-13, 1.56324E-08, 0.00012502959649618965, -0, , , 1.9700000000000002E-13, 1.56324E-08
DataValue, 9.8, 3, 1.56275E-08, 2.3100000000000003E-13, 1.56275E-08, 0.000125009999600032, -0, , , 2.3100000000000003E-13, 1.56275E-08
DataValue, 9.6, 3, 1.56245E-08, 2.95E-13, 1.56245E-08, 0.00012499799998399975, -0, , , 2.95E-13, 1.56245E-08
DataValue, 9.4, 3, 1.56163E-08, 1.5000000000000002E-13, 1.56163E-08, 0.00012496519515449092, -0, , , 1.5000000000000002E-13, 1.56163E-08
DataValue, 9.2000000000000011, 3, 1.56141E-08, 2.1000000000000001E-13, 1.56141E-08, 0.00012495639239350662, -0, , , 2.1000000000000001E-13, 1.56141E-08
DataValue, 9, 3, 1.56094E-08, 1.9000000000000002E-13, 1.56094E-08, 0.00012493758441718008, -0, , , 1.9000000000000002E-13, 1.56094E-08
DataValue, 8.8, 3, 1.5608699999999998E-08, 2.2000000000000002E-13, 1.5608699999999998E-08, 0.00012493478298696484, -0, , , 2.2000000000000002E-13, 1.5608699999999998E-08
DataValue, 8.6, 3, 1.5604E-08, 3.2200000000000004E-13, 1.5604E-08, 0.00012491597175701751, -0, , , 3.2200000000000004E-13, 1.5604E-08
DataValue, 8.4, 3, 1.5594199999999998E-08, 3.3700000000000003E-13, 1.5594199999999998E-08, 0.00012487673922712748, -0, , , 3.3700000000000003E-13, 1.5594199999999998E-08
DataValue, 8.2, 3, 1.5590399999999998E-08, 1.16E-13, 1.5590399999999998E-08, 0.00012486152329681068, -0, , , 1.16E-13, 1.5590399999999998E-08
DataValue, 8, 3, 1.5589099999999997E-08, 3.0200000000000003E-13, 1.5589099999999997E-08, 0.00012485631742126626, -0, , , 3.0200000000000003E-13, 1.5589099999999997E-08
DataValue, 7.8, 3, 1.5583599999999997E-08, 9.0000000000000008E-14, 1.5583599999999997E-08, 0.00012483429016099703, -0, , , 9.0000000000000008E-14, 1.5583599999999997E-08
DataValue, 7.6000000000000005, 3, 1.5580799999999998E-08, -9.2000000000000012E-14, 1.5580799999999998E-08, 0.00012482307478988008, -0, , , -9.2000000000000012E-14, 1.5580799999999998E-08
DataValue, 7.4, 3, 1.5575899999999998E-08, 3.0100000000000003E-13, 1.5575899999999998E-08, 0.00012480344546525948, -0, , , 3.0100000000000003E-13, 1.5575899999999998E-08
DataValue, 7.2, 3, 1.5573999999999998E-08, 6.5000000000000006E-13, 1.5573999999999998E-08, 0.00012479583326377528, -0, , , 6.5000000000000006E-13, 1.5573999999999998E-08
DataValue, 7, 3, 1.55681E-08, 3.4500000000000004E-13, 1.55681E-08, 0.00012477219241481652, -0, , , 3.4500000000000004E-13, 1.55681E-08
DataValue, 6.8, 3, 1.5570499999999997E-08, 3.6000000000000004E-14, 1.5570499999999997E-08, 0.00012478180957174807, -0, , , 3.6000000000000004E-14, 1.5570499999999997E-08
DataValue, 6.6000000000000005, 3, 1.55637E-08, 8.0300000000000011E-13, 1.55637E-08, 0.00012475455903493066, -0, , , 8.0300000000000011E-13, 1.55637E-08
DataValue, 6.4, 3, 1.55602E-08, 3.07E-13, 1.55602E-08, 0.0001247405307027351, -0, , , 3.07E-13, 1.55602E-08
DataValue, 6.2, 3, 1.5555E-08, 2.8900000000000003E-13, 1.5555E-08, 0.00012471968569556291, -0, , , 2.8900000000000003E-13, 1.5555E-08
DataValue, 6, 3, 1.5550799999999997E-08, 4.0200000000000005E-13, 1.5550799999999997E-08, 0.00012470284679990269, -0, , , 4.0200000000000005E-13, 1.5550799999999997E-08
DataValue, 5.8, 3, 1.55425E-08, 1.9200000000000002E-13, 1.55425E-08, 0.00012466956324620697, -0, , , 1.9200000000000002E-13, 1.55425E-08
DataValue, 5.6000000000000005, 3, 1.55414E-08, 2.0800000000000002E-13, 1.55414E-08, 0.00012466515150594412, -0, , , 2.0800000000000002E-13, 1.55414E-08
DataValue, 5.4, 3, 1.55386E-08, 2.38E-13, 1.55386E-08, 0.00012465392091707344, -0, , , 2.38E-13, 1.55386E-08
DataValue, 5.2, 3, 1.5538699999999998E-08, 2.95E-13, 1.5538699999999998E-08, 0.0001246543220269558, -0, , , 2.95E-13, 1.5538699999999998E-08
DataValue, 5, 3, 1.5533299999999997E-08, 4.3200000000000003E-13, 1.5533299999999997E-08, 0.00012463266024602057, -0, , , 4.3200000000000003E-13, 1.5533299999999997E-08
DataValue, 4.8, 3, 1.55312E-08, 5.0600000000000007E-13, 1.55312E-08, 0.00012462423520327015, -0, , , 5.0600000000000007E-13, 1.55312E-08
DataValue, 4.6000000000000005, 3, 1.55197E-08, 3.06E-13, 1.55197E-08, 0.00012457808796092514, -0, , , 3.06E-13, 1.55197E-08
DataValue, 4.4, 3, 1.5512999999999998E-08, 4.4200000000000004E-13, 1.5512999999999998E-08, 0.00012455119429375216, -0, , , 4.4200000000000004E-13, 1.5512999999999998E-08
DataValue, 4.2, 3, 1.55112E-08, 1.1100000000000001E-13, 1.55112E-08, 0.00012454396813976981, -0, , , 1.1100000000000001E-13, 1.55112E-08
DataValue, 4, 3, 1.5504599999999997E-08, 3.6700000000000005E-13, 1.5504599999999997E-08, 0.0001245174686540005, -0, , , 3.6700000000000005E-13, 1.5504599999999997E-08
DataValue, 3.8000000000000003, 3, 1.55039E-08, 2.6500000000000003E-13, 1.55039E-08, 0.00012451465777168567, -0, , , 2.6500000000000003E-13, 1.55039E-08
DataValue, 3.6, 3, 1.5499E-08, 4.23E-13, 1.5499E-08, 0.00012449497981846498, -0, , , 4.23E-13, 1.5499E-08
DataValue, 3.4, 3, 1.54967E-08, 5.5300000000000007E-13, 1.54967E-08, 0.0001244857421554774, -0, , , 5.5300000000000007E-13, 1.54967E-08
DataValue, 3.2, 3, 1.5494999999999997E-08, 6.0300000000000006E-13, 1.5494999999999997E-08, 0.00012447891387700971, -0, , , 6.0300000000000006E-13, 1.5494999999999997E-08
DataValue, 3, 3, 1.54858E-08, 3.2400000000000003E-13, 1.54858E-08, 0.00012444195434016615, -0, , , 3.2400000000000003E-13, 1.54858E-08
DataValue, 2.8000000000000003, 3, 1.5475899999999997E-08, 4.45E-13, 1.5475899999999997E-08, 0.00012440217039907302, -0, , , 4.45E-13, 1.5475899999999997E-08
DataValue, 2.6, 3, 1.5468799999999997E-08, 2.79E-13, 1.5468799999999997E-08, 0.0001243736306457281, -0, , , 2.79E-13, 1.5468799999999997E-08
DataValue, 2.4, 3, 1.54615E-08, 2.44E-13, 1.54615E-08, 0.00012434428012578623, -0, , , 2.44E-13, 1.54615E-08
DataValue, 2.2, 3, 1.5453E-08, 3.3300000000000005E-13, 1.5453E-08, 0.00012431009613060397, -0, , , 3.3300000000000005E-13, 1.5453E-08
DataValue, 2, 3, 1.54416E-08, 6.58E-13, 1.54416E-08, 0.00012426423459708751, -0, , , 6.58E-13, 1.54416E-08
DataValue, 1.8, 3, 1.54306E-08, 5.3100000000000006E-13, 1.54306E-08, 0.00012421996618901487, -0, , , 5.3100000000000006E-13, 1.54306E-08
DataValue, 1.6, 3, 1.54112E-08, 3.0000000000000003E-13, 1.54112E-08, 0.00012414185434413326, -0, , , 3.0000000000000003E-13, 1.54112E-08
DataValue, 1.4000000000000001, 3, 1.52977E-08, 6.0300000000000006E-13, 1.52977E-08, 0.0001236838712201393, -0, , , 6.0300000000000006E-13, 1.52977E-08
DataValue, 1.2, 3, 1.4240199999999998E-08, 5.0000000000000008E-15, 1.4240199999999998E-08, 0.00011933230912037192, -0, , , 5.0000000000000008E-15, 1.4240199999999998E-08
DataValue, 1, 3, 1.15787E-08, 4.6200000000000005E-13, 1.15787E-08, 0.00010760436794108313, -0, , , 4.6200000000000005E-13, 1.15787E-08
DataValue, 0.8, 3, 7.64036E-09, 2.0900000000000002E-13, 7.64036E-09, 8.7409152838818888E-05, -0, , , 2.0900000000000002E-13, 7.64036E-09
DataValue, 0.6, 3, 4.25673E-09, 2.38E-13, 4.25673E-09, 6.5243620377780992E-05, -0, , , 2.38E-13, 4.25673E-09
DataValue, 0.4, 3, 1.55442E-09, 3.31E-13, 1.55442E-09, 3.9426133465000091E-05, -0, , , 3.31E-13, 1.55442E-09
DataValue, 0.2, 3, 1.8075800000000001E-10, 4.0200000000000005E-13, 1.8075800000000001E-10, 1.3444627179658052E-05, -0, , , 4.0200000000000005E-13, 1.8075800000000001E-10
DataValue, 0, 3, 1.19E-13, 1.6800000000000002E-13, 1.19E-13, 3.4496376621320681E-07, -0, , , 1.6800000000000002E-13, 1.19E-13
SetupTitle, Nega Sweep(2)(1)
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU3:MP, SMU4:MP, SMU2:MP
TestParameter, Channel.IName, I1, I3, I4
TestParameter, Channel.VName, V1, V3, V4
TestParameter, Channel.Mode, V, V, COMMON
TestParameter, Channel.Func, VAR1, VAR2, CONST
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU3:MP, SMU4:MP, SMU2:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, 0
TestParameter, Measurement.Primary.Stop, -20
TestParameter, Measurement.Primary.Step, -0.2
TestParameter, Measurement.Primary.Compliance, 1E-05
TestParameter, Measurement.Primary.PowerCompliance, 0
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY
TestParameter, Measurement.PostOutput.Value, START
TestParameter, Measurement.PostOutput.Retention, OFF
TestParameter, Measurement.Secondary.Start, 3
TestParameter, Measurement.Secondary.Count, 1
TestParameter, Measurement.Secondary.Step, 0
TestParameter, Measurement.Secondary.Compliance, 1E-05
TestParameter, Measurement.Secondary.PowerCompliance, 0
TestParameter, Measurement.Bias.Source, 0, 3, 0
TestParameter, Measurement.Bias.Compliance, 1E-05, 1E-05, 0.1
TestParameter, Measurement.Monitor.Unit, SMU3:MP, SMU4:MP, SMU2:MP
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC, HR ADC
TestParameter, Measurement.Monitor.RangingMode, AUTO, AUTO, AUTO
TestParameter, Measurement.Monitor.RangeBoundary, , , 
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE, BY FULL RANGE
TestParameter, Measurement.Monitor.RangeRatingCoeff, 50, 50, 50
TestParameter, Measurement.Timing.Hold, 0
TestParameter, Measurement.Timing.Delay, 0
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO
TestParameter, Measurement.Adc.HighResolution.Coeff, 1
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel1, DEFAULT
TestParameter, Measurement.Ag16440ASelector.SemiconductorRelay.Channel3, DEFAULT
TestParameter, Function.User.Name, Abs_Id, SQRT_Id, SS, gm, Mobility, Ig, Is
TestParameter, Function.User.Unit, A, A, decade/diV, A/V, Cm2/(Vs), A, A
TestParameter, Function.User.Definition, abs(I1), sqrt(Abs_Id), diff(V3,log(Abs_Id)), delta(Abs_Id)/delta(V3), 2*(70/1000)/0.0000000172575*(delta(SQRT_Id)/delta(V3))^2, I3, I1
TestParameter, Output.Graph.Enabled, true
TestParameter, Output.Graph.XAxis.Data, V1
TestParameter, Output.Graph.XAxis.Scale, Linear
TestParameter, Output.Graph.XAxis.Left, 0
TestParameter, Output.Graph.XAxis.Right, 30
TestParameter, Output.Graph.YAxis.Data, Abs_Id
TestParameter, Output.Graph.YAxis.Scale, Log
TestParameter, Output.Graph.YAxis.Bottom, 0
TestParameter, Output.Graph.YAxis.Top, 0.0001
TestParameter, Output.Graph.YAxis.Group, 
TestParameter, AutoAnalysis.Interpolation, false
TestParameter, AutoAnalysis.Line1.Enabled, false
TestParameter, AutoAnalysis.Line1.Type, 1
TestParameter, AutoAnalysis.Line1.Fix, True
TestParameter, AutoAnalysis.Line1.YAxis, 0
TestParameter, AutoAnalysis.Line1.Point1.Type, 0
TestParameter, AutoAnalysis.Line1.Point1.XY.X, 
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.Point2.Type, 0
TestParameter, AutoAnalysis.Line1.Point2.XY.X, 
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line1.GradientExpr, 0
TestParameter, AutoAnalysis.Line2.Enabled, false
TestParameter, AutoAnalysis.Line2.Type, 1
TestParameter, AutoAnalysis.Line2.Fix, True
TestParameter, AutoAnalysis.Line2.YAxis, 0
TestParameter, AutoAnalysis.Line2.Point1.Type, 0
TestParameter, AutoAnalysis.Line2.Point1.XY.X, 
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.Point2.Type, 0
TestParameter, AutoAnalysis.Line2.Point2.XY.X, 
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, 
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, 
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, 
TestParameter, AutoAnalysis.Line2.GradientExpr, 0
TestParameter, AutoAnalysis.Marker.Enabled, false
TestParameter, AutoAnalysis.Marker.Data.Var, 
TestParameter, AutoAnalysis.Marker.Data.Condition, 
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 10/30/2025 12:31:49
MetaData, TestRecord.TestTarget, 
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0a22bb26-e438-431b-b183-45b6c30ddd7c
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
